Y0,Y1
1.1324198821461382,4.340647418405049
-0.10592758730083512,7.580789455151746
-1.216374323253192,1.8450961294180133
-0.13141617903987515,7.200453803655109
0.7217364532140215,3.2734589308510276
-0.9648252545033495,6.662252544971965
0.6106106451461984,5.308041696374042
-0.6588322625978695,9.099594389776483
-0.6341685948331716,4.150377892374895
0.4477363904631411,2.733810340832637
-0.6057258048013228,1.4177129734768645
1.5110694909399747,6.015491188809149
0.13924729054183607,8.464564676724509
-0.698595342409564,3.636653061277044
-0.7961218347543008,4.481535988105972
0.7841684101991445,1.4192033675482603
-1.1416143070601628,9.147287466218703
-0.7122183086046716,1.590358971913782
-0.6886669288311269,-0.09662091031862352
-0.8226659622904228,0.3704927809645916
-0.370705650887928,6.415059830749724
0.24856507864071561,3.742427353225164
-2.02596139080837,4.845358432265709
-0.20641619684971516,3.677066582047086
0.025929390009477585,4.115183369763027
0.5419421739899495,4.441375862413062
0.17731572562480089,1.5626668364593277
1.2314750611892975,7.732989190890813
0.7103369806572125,2.7248934543344507
1.763033123621261,8.143895496273672
-0.6613030323920969,9.332441745260194
0.7477714629777403,8.185676002495043
0.6062100059121157,8.111101301403558
-1.0111448793592182,8.544468234639794
-0.2681148310795289,3.5259667795802665
-0.37726630868961625,7.271387902588558
0.5376523510319654,7.479530307151012
-0.08458583600172681,6.337676135093343
-0.10906679738648448,3.388954407934289
-0.7205462362503547,7.208864349046518
1.1396382592840713,1.5463155895196996
-0.4712095735710248,4.476396612835142
-1.866116079825212,0.764710742848671
-0.5697780130220477,6.398180566008061
-1.8262087466918524,5.493039671018528
0.6599211164305386,4.437082660294146
-1.1775668881989676,4.906003385199528
1.9838917411663048,5.750377979487872
-0.3212191703953629,0.5230140908149616
1.6038543663603957,4.777624877320131
-0.6381867427915838,5.534350097675608
0.6183222614570137,9.042804602358894
1.3591640965657534,6.813514984735611
-0.8310599723635028,7.324807589587664
0.20311397503044146,1.8143024408961077
-1.4644729758317192,3.78925203605832
0.04390101306357617,1.2724900241345687
-0.8031241499128801,5.514936279130859
-0.2574071910003172,3.263489740605809
-0.024610940126395763,9.085346472999793
-2.3440251172149678,3.3252603811855472
-0.6573418569223396,1.2082003101296288
-0.2689809770406661,6.1363216122562285
-0.44705836120941467,6.482143497667782
0.1538976069835933,2.545711574277264
-2.17794881559887,3.931398165818063
-0.08631622812565637,0.3863893683407749
-1.5091974177736156,1.9941741943342928
1.4617185805672535,5.881356935229466
-0.23541176367695257,6.520726610283323
2.0119336831741093,6.493915826656907
-0.3402643500827156,6.814015423879479
1.1798481028761263,9.74776937849929
-0.3404653179169174,5.188432372952113
0.6096951655856662,5.913739322686882
-0.568676308888671,3.2923864230165427
-0.04203998941586559,8.823248422810122
-0.15892376571414946,5.674535251271097
-0.28355844930819063,1.779844928763249
-0.29997024358550606,2.412186808058319
0.9001463199197015,1.4752248065851112
0.43318381848734516,7.770236912365824
-1.4696285887450242,3.62807450311879
0.14306821993383453,-1.2986578508600803
0.9370911751173652,0.8176164068690768
-1.5520293227536743,6.3549018125919305
-1.1535689118828105,6.422356744229852
-1.2106575670513693,3.5961204801106432
2.2053214642542356,6.79749934121534
0.7635380627545324,5.731927826102551
-0.8866243048741792,9.09960004885767
-0.6987038233036665,1.844197849948964
-0.5566519024839325,3.370005165985326
0.6083982053567345,7.438872587908082
-0.6334144454728324,6.387357825646231
1.9080868439598342,6.59689512113773
0.11957703710328359,6.648925792126109
0.02924128145077308,4.62485306392324
-1.2845104957676456,5.840273398482474
-0.43693049489807406,4.3188311000816935
