X,Z,Y
1,1,1.223768183997108
1,0,0.3899951957195223
1,0,1.3482141746964835
0,0,0.34589617899063735
1,1,1.4537344298062362
0,0,4.183269796194283
1,1,3.1240668699326837
0,1,1.3012783738654035
0,0,2.0861623760670884
0,0,4.276351750793687
1,0,-2.2902694198488165
1,0,-0.45601914320965553
1,0,0.33984450381438136
0,1,-4.067753232210594
1,1,-0.9863531663731389
0,1,1.189803874894272
1,1,-1.8061819682682234
0,0,-3.4119611341859892
0,0,2.137720352753847
0,0,2.528701344378806
1,1,1.7774755853388253
1,0,4.088355578064659
0,0,5.661790164504731
1,0,4.94428775610826
0,0,-2.4530836031294885
1,0,-2.5156265967930453
1,1,0.9254055904956642
0,0,0.7884933672832024
1,1,2.300347874263413
1,1,-1.346975899368081
1,1,5.664858980438167
0,1,-0.6114208033321342
0,1,-4.048121206830216
1,1,1.7757522643745984
1,0,-0.6173557039687361
0,1,4.336835457878968
0,0,-2.2329526567637155
1,1,3.626890287645881
1,1,4.526037958089627
0,0,-4.804670476154857
0,1,-1.7924583447127804
0,1,0.9364068284606988
0,0,-3.1599837867783496
1,0,1.7837365322144298
0,0,-4.815890523749576
1,0,1.2724483747865518
0,1,-1.2935591795689678
1,0,1.5938886322946593
1,0,-2.973499367982612
0,1,2.0494291459142917
1,0,5.403349626853217
1,0,-5.656395321210537
1,0,1.6754759393975593
1,1,2.0074698152712136
0,1,0.9953551758228312
1,1,6.295318458166186
1,1,1.7968310441309248
1,1,7.556654790858019
1,1,0.21207953613987374
1,0,-1.7567088461464029
1,0,-0.594085783333675
1,0,-0.2548871529836907
0,0,2.8046431223675663
0,1,6.030449762190197
1,1,9.6673209862810765
0,0,5.504074418192225
0,0,-6.20353505425924
0,1,0.28358758148183394
0,1,0.5443850914213134
0,1,-0.9336602915745764
0,1,0.9249997666044458
1,0,3.0044764536078166
0,0,-2.3577559608760708
1,1,4.967374793610872
1,0,3.532094885348031
0,0,0.22473778208526238
1,1,3.5676631094975946
0,1,-2.80232610174256
0,0,0.9197988299767678
1,0,1.4820875208294808
1,1,4.5635539146599315
1,0,1.222678767833326
1,0,-0.9885995202858606
1,0,8.869920754917276
1,1,2.7176217000264185
1,1,0.3469571600050325
0,1,-2.1816407027068596
1,0,-1.6707546825740023
1,1,3.9240995595547967
1,0,0.4477913671760225
1,1,4.674591111320399
1,0,3.350497934540469
1,1,0.8580775082779808
0,1,-0.09107416761965803
1,0,-2.655844978400959
1,1,3.2958277560753158
1,1,10.253587431059799
0,0,2.0544713853682572
1,1,5.203224579227373
0,1,1.2815006350990683
0,0,-2.297031274264926
0,1,5.779812063625586
0,0,2.456410127321903
0,0,1.9283099776244033
1,0,-0.9129940414291101
0,1,2.1931660246896056
0,1,-0.24979307373055637
1,1,3.8615026489570092
1,0,3.858378745873435
0,0,2.9607174671858023
1,1,3.162983390951271
0,0,-1.5096128019772004
1,0,2.2910932019486046
0,0,-2.0215364977777677
0,0,3.1195286265376154
0,1,-0.40030628949039393
1,1,6.287727594635433
0,1,1.698411552676331
0,0,-0.42809601143483317
1,1,7.116975035637919
0,0,3.7812834402180444
1,1,2.6393004884813873
0,0,-0.4822912688874232
0,1,-0.3867677743650554
1,0,5.43690016907874
1,0,3.5134275859222655
0,1,0.5938807595926493
0,1,0.5574625199045922
0,1,0.498218173764935
1,1,11.504948488398966
0,0,1.1602716076682755
0,0,-0.6073118389599605
